AvgSpotLen	BioSample	Experiment	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	isolate	Assay_Type	BioProject	BioSampleModel	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	env_biome	env_feature	env_material	geo_loc_name
499	SAMN03397597	SRX969434	B2-DR	41	25	SRR1930853	SRS884603	B2-DR	B2-DR	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397596	SRX969433	B2-45	49	31	SRR1930852	SRS884604	B2-45	B2-45	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397594	SRX969431	B2-10	73	46	SRR1930850	SRS884605	B2-10	B2-10	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397595	SRX969432	B2-25	74	46	SRR1930851	SRS884606	B2-25	B2-25	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397593	SRX969430	B2-PS	87	56	SRR1930849	SRS884607	B2-PS	B2-PS	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397592	SRX969429	B1-DR	55	34	SRR1930848	SRS884608	B1-DR	B1-DR	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397620	SRX969457	D12-20	39	24	SRR1930876	SRS884609	D12-20	D12-20	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
500	SAMN03397625	SRX969462	D13-20	82	52	SRR1930881	SRS884610	D13-20	D13-20	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
499	SAMN03397642	SRX969479	E5-DR	47	30	SRR1930898	SRS884611	E5-DR	E5-DR	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
499	SAMN03397641	SRX969478	E5-45	51	31	SRR1930897	SRS884612	E5-45	E5-45	AMPLICON	PRJNA276052	MIMS.me	UNIVERSITY OF KENTUCKY	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2015-03-26	fermentation metagenome	ILLUMINA	2016-03-26	SRP055545	anthropogenic environmental material	fermentation	fermentation mash	USA
