dataset	method	metric	prune	frac_sig
bioethanol	otu	invsimpson	1	0.05
bioethanol	otu	invsimpson	2	0.06
bioethanol	otu	invsimpson	3	0.08
bioethanol	otu	invsimpson	4	0.08
bioethanol	otu	invsimpson	5	0.06
bioethanol	otu	invsimpson	6	0.06
bioethanol	otu	invsimpson	7	0.06
bioethanol	otu	invsimpson	8	0.05
bioethanol	otu	invsimpson	9	0.04
bioethanol	otu	invsimpson	10	0.05
bioethanol	otu	invsimpson	11	0.06
bioethanol	otu	shannon	1	0.04
bioethanol	otu	shannon	2	0.08
bioethanol	otu	shannon	3	0.07
bioethanol	otu	shannon	4	0.07
bioethanol	otu	shannon	5	0.08
bioethanol	otu	shannon	6	0.06
bioethanol	otu	shannon	7	0.06
bioethanol	otu	shannon	8	0.05
bioethanol	otu	shannon	9	0.04
bioethanol	otu	shannon	10	0.06
bioethanol	otu	shannon	11	0.05
bioethanol	otu	sobs	1	0.03
bioethanol	otu	sobs	2	0.08
bioethanol	otu	sobs	3	0.07
bioethanol	otu	sobs	4	0.06
bioethanol	otu	sobs	5	0.06
bioethanol	otu	sobs	6	0.05
bioethanol	otu	sobs	7	0.05
bioethanol	otu	sobs	8	0.06
bioethanol	otu	sobs	9	0.03
bioethanol	otu	sobs	10	0.03
bioethanol	otu	sobs	11	0.03
bioethanol	pc	invsimpson	1	0.04
bioethanol	pc	invsimpson	2	0.06
bioethanol	pc	invsimpson	3	0.07
bioethanol	pc	invsimpson	4	0.08
bioethanol	pc	invsimpson	5	0.06
bioethanol	pc	invsimpson	6	0.06
bioethanol	pc	invsimpson	7	0.07
bioethanol	pc	invsimpson	8	0.05
bioethanol	pc	invsimpson	9	0.04
bioethanol	pc	invsimpson	10	0.06
bioethanol	pc	invsimpson	11	0.05
bioethanol	pc	shannon	1	0.05
bioethanol	pc	shannon	2	0.08
bioethanol	pc	shannon	3	0.09
bioethanol	pc	shannon	4	0.06
bioethanol	pc	shannon	5	0.07
bioethanol	pc	shannon	6	0.06
bioethanol	pc	shannon	7	0.08
bioethanol	pc	shannon	8	0.06
bioethanol	pc	shannon	9	0.05
bioethanol	pc	shannon	10	0.06
bioethanol	pc	shannon	11	0.06
bioethanol	pc	sobs	1	0.04
bioethanol	pc	sobs	2	0.08
bioethanol	pc	sobs	3	0.05
bioethanol	pc	sobs	4	0.06
bioethanol	pc	sobs	5	0.06
bioethanol	pc	sobs	6	0.07
bioethanol	pc	sobs	7	0.07
bioethanol	pc	sobs	8	0.05
bioethanol	pc	sobs	9	0.03
bioethanol	pc	sobs	10	0.04
bioethanol	pc	sobs	11	0.04
human	otu	invsimpson	1	0.06
human	otu	invsimpson	2	0.05
human	otu	invsimpson	3	0.03
human	otu	invsimpson	4	0.03
human	otu	invsimpson	5	0.03
human	otu	invsimpson	6	0.03
human	otu	invsimpson	7	0.03
human	otu	invsimpson	8	0.03
human	otu	invsimpson	9	0.03
human	otu	invsimpson	10	0.02
human	otu	invsimpson	11	0.02
human	otu	shannon	1	0.03
human	otu	shannon	2	0.03
human	otu	shannon	3	0.03
human	otu	shannon	4	0.03
human	otu	shannon	5	0.02
human	otu	shannon	6	0.02
human	otu	shannon	7	0.02
human	otu	shannon	8	0.02
human	otu	shannon	9	0.02
human	otu	shannon	10	0.02
human	otu	shannon	11	0.02
human	otu	sobs	1	0.04
human	otu	sobs	2	0.03
human	otu	sobs	3	0.02
human	otu	sobs	4	0.03
human	otu	sobs	5	0.02
human	otu	sobs	6	0.02
human	otu	sobs	7	0.02
human	otu	sobs	8	0.02
human	otu	sobs	9	0.02
human	otu	sobs	10	0.02
human	otu	sobs	11	0.02
human	pc	invsimpson	1	0.03
human	pc	invsimpson	2	0.05
human	pc	invsimpson	3	0.03
human	pc	invsimpson	4	0.03
human	pc	invsimpson	5	0.03
human	pc	invsimpson	6	0.02
human	pc	invsimpson	7	0.03
human	pc	invsimpson	8	0.03
human	pc	invsimpson	9	0.03
human	pc	invsimpson	10	0.02
human	pc	invsimpson	11	0.02
human	pc	shannon	1	0.08
human	pc	shannon	2	0.03
human	pc	shannon	3	0.03
human	pc	shannon	4	0.02
human	pc	shannon	5	0.02
human	pc	shannon	6	0.02
human	pc	shannon	7	0.02
human	pc	shannon	8	0.02
human	pc	shannon	9	0.02
human	pc	shannon	10	0.02
human	pc	shannon	11	0.02
human	pc	sobs	1	0.09
human	pc	sobs	2	0.02
human	pc	sobs	3	0.02
human	pc	sobs	4	0.03
human	pc	sobs	5	0.02
human	pc	sobs	6	0.02
human	pc	sobs	7	0.02
human	pc	sobs	8	0.02
human	pc	sobs	9	0.02
human	pc	sobs	10	0.02
human	pc	sobs	11	0.02
lake	otu	invsimpson	1	0.04
lake	otu	invsimpson	2	0.06
lake	otu	invsimpson	3	0.04
lake	otu	invsimpson	4	0.06
lake	otu	invsimpson	5	0.04
lake	otu	invsimpson	6	0.06
lake	otu	invsimpson	7	0.06
lake	otu	invsimpson	8	0.06
lake	otu	invsimpson	9	0.05
lake	otu	invsimpson	10	0.06
lake	otu	invsimpson	11	0.06
lake	otu	shannon	1	0.1
lake	otu	shannon	2	0.06
lake	otu	shannon	3	0.05
lake	otu	shannon	4	0.05
lake	otu	shannon	5	0.05
lake	otu	shannon	6	0.05
lake	otu	shannon	7	0.05
lake	otu	shannon	8	0.05
lake	otu	shannon	9	0.06
lake	otu	shannon	10	0.05
lake	otu	shannon	11	0.06
lake	otu	sobs	1	0.06
lake	otu	sobs	2	0.04
lake	otu	sobs	3	0.04
lake	otu	sobs	4	0.03
lake	otu	sobs	5	0.05
lake	otu	sobs	6	0.05
lake	otu	sobs	7	0.04
lake	otu	sobs	8	0.05
lake	otu	sobs	9	0.06
lake	otu	sobs	10	0.04
lake	otu	sobs	11	0.06
lake	pc	invsimpson	1	0.02
lake	pc	invsimpson	2	0.03
lake	pc	invsimpson	3	0.04
lake	pc	invsimpson	4	0.04
lake	pc	invsimpson	5	0.05
lake	pc	invsimpson	6	0.05
lake	pc	invsimpson	7	0.05
lake	pc	invsimpson	8	0.05
lake	pc	invsimpson	9	0.05
lake	pc	invsimpson	10	0.05
lake	pc	invsimpson	11	0.05
lake	pc	shannon	1	0.12
lake	pc	shannon	2	0.06
lake	pc	shannon	3	0.06
lake	pc	shannon	4	0.05
lake	pc	shannon	5	0.06
lake	pc	shannon	6	0.05
lake	pc	shannon	7	0.05
lake	pc	shannon	8	0.06
lake	pc	shannon	9	0.06
lake	pc	shannon	10	0.05
lake	pc	shannon	11	0.06
lake	pc	sobs	1	0.09
lake	pc	sobs	2	0.05
lake	pc	sobs	3	0.04
lake	pc	sobs	4	0.04
lake	pc	sobs	5	0.05
lake	pc	sobs	6	0.04
lake	pc	sobs	7	0.04
lake	pc	sobs	8	0.05
lake	pc	sobs	9	0.06
lake	pc	sobs	10	0.04
lake	pc	sobs	11	0.06
marine	otu	invsimpson	1	0
marine	otu	invsimpson	2	0
marine	otu	invsimpson	3	0
marine	otu	invsimpson	4	0
marine	otu	invsimpson	5	0
marine	otu	invsimpson	6	0
marine	otu	invsimpson	7	0
marine	otu	invsimpson	8	0
marine	otu	invsimpson	9	0
marine	otu	invsimpson	10	0
marine	otu	invsimpson	11	0
marine	otu	shannon	1	0
marine	otu	shannon	2	0
marine	otu	shannon	3	0
marine	otu	shannon	4	0
marine	otu	shannon	5	0
marine	otu	shannon	6	0
marine	otu	shannon	7	0
marine	otu	shannon	8	0
marine	otu	shannon	9	0
marine	otu	shannon	10	0
marine	otu	shannon	11	0
marine	otu	sobs	1	0
marine	otu	sobs	2	0
marine	otu	sobs	3	0
marine	otu	sobs	4	0
marine	otu	sobs	5	0
marine	otu	sobs	6	0
marine	otu	sobs	7	0
marine	otu	sobs	8	0
marine	otu	sobs	9	0.01
marine	otu	sobs	10	0
marine	otu	sobs	11	0
marine	pc	invsimpson	1	0
marine	pc	invsimpson	2	0
marine	pc	invsimpson	3	0
marine	pc	invsimpson	4	0
marine	pc	invsimpson	5	0
marine	pc	invsimpson	6	0
marine	pc	invsimpson	7	0
marine	pc	invsimpson	8	0
marine	pc	invsimpson	9	0
marine	pc	invsimpson	10	0
marine	pc	invsimpson	11	0
marine	pc	shannon	1	0
marine	pc	shannon	2	0
marine	pc	shannon	3	0
marine	pc	shannon	4	0
marine	pc	shannon	5	0
marine	pc	shannon	6	0
marine	pc	shannon	7	0
marine	pc	shannon	8	0
marine	pc	shannon	9	0
marine	pc	shannon	10	0
marine	pc	shannon	11	0
marine	pc	sobs	1	0
marine	pc	sobs	2	0
marine	pc	sobs	3	0
marine	pc	sobs	4	0
marine	pc	sobs	5	0
marine	pc	sobs	6	0
marine	pc	sobs	7	0
marine	pc	sobs	8	0
marine	pc	sobs	9	0
