Alias	Assay_Type	AvgSpotLen	BioSample	Description	Experiment	INSDC_first_public	INSDC_last_update	InsertSize	Instrument	LibrarySelection	LibrarySource	Library_Name	MBases	MBytes	Run	SRA_Sample	SRA_accession	Sample_Name	Title	collection_dat	environment_material	geographic_location_depth	geographic_location_longitude	investigation_type	sequencing_method	BioProject	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	ENA_checklist	INSDC_center_alias	INSDC_center_name	INSDC_status	LibraryLayout	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	environment_biome	environment_feature	geographic_location_country_and_or_sea	geographic_location_elevation	geographic_location_latitude	project_name	soil_environmental_package
BIOMES1073	AMPLICON	500	SAMEA104139612	TSN2-S4-10cm-02/26/16-DNA	ERX2074831	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1073	20	14	ERR2015249	ERS1798630	ERS1798630	SAMEA104139612 ERS1798630	BIOMES1073	2016-02-26	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1074	AMPLICON	500	SAMEA104139613	TSN2-S4-25cm-02/26/16-DNA	ERX2074832	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1074	10	7	ERR2015250	ERS1798631	ERS1798631	SAMEA104139613 ERS1798631	BIOMES1074	2016-02-26	Soil	0.25	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1075	AMPLICON	500	SAMEA104139614	TSN2-S4-40cm-02/26/16-DNA	ERX2074833	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1075	8	6	ERR2015251	ERS1798632	ERS1798632	SAMEA104139614 ERS1798632	BIOMES1075	2016-02-26	Soil	0.4	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1076	AMPLICON	500	SAMEA104139615	TSN2-S6-10cm-02/26/16-DNA	ERX2074834	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1076	15	11	ERR2015252	ERS1798633	ERS1798633	SAMEA104139615 ERS1798633	BIOMES1076	2016-02-26	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1077	AMPLICON	500	SAMEA104139616	TSN2-S6-25cm-02/26/16-DNA	ERX2074835	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1077	14	10	ERR2015253	ERS1798634	ERS1798634	SAMEA104139616 ERS1798634	BIOMES1077	2016-02-26	Soil	0.25	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1078	AMPLICON	500	SAMEA104139617	TSN2-S6-40cm-02/26/16-DNA	ERX2074836	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1078	27	19	ERR2015254	ERS1798635	ERS1798635	SAMEA104139617 ERS1798635	BIOMES1078	2016-02-26	Soil	0.4	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1079	AMPLICON	500	SAMEA104139618	TSN2-S8-10cm-02/26/16-DNA	ERX2074837	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1079	10	7	ERR2015255	ERS1798636	ERS1798636	SAMEA104139618 ERS1798636	BIOMES1079	2016-02-26	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1080	AMPLICON	500	SAMEA104139619	TSN2-S8-25cm-02/26/16-DNA	ERX2074838	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1080	13	9	ERR2015256	ERS1798637	ERS1798637	SAMEA104139619 ERS1798637	BIOMES1080	2016-02-26	Soil	0.25	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1081	AMPLICON	500	SAMEA104139620	TSN2-S8-40cm-02/26/16-DNA	ERX2074839	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1081	13	9	ERR2015257	ERS1798638	ERS1798638	SAMEA104139620 ERS1798638	BIOMES1081	2016-02-26	Soil	0.4	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
BIOMES1082	AMPLICON	500	SAMEA104139621	TSN3-S6-10cm-02/26/16-DNA	ERX2074840	2018-01-01T17:02:34Z	2017-06-23T18:25:38Z	250	Illumina MiSeq	PCR	METAGENOMIC	BIOMES1082	10	7	ERR2015258	ERS1798639	ERS1798639	SAMEA104139621 ERS1798639	BIOMES1082	2016-02-26	Soil	0.1	-128.129722	metagenome	Illumina MiSeq2500 250bp-PE	PRJEB21491	UNIVERSITY OF BRITISH COLUMBIA	public	sra	ncbi	ERC000022	UNIVERSITY OF BRITISH COLUMBIA	UNIVERSITY OF BRITISH COLUMBIA	public	PAIRED	2018-01-02	soil metagenome	ILLUMINA	2018-01-02	ERP023747	Bog Forest	Forest soil	Canada	25	51.652222	BIOMES	soil
