AvgSpotLen	BioSample	Experiment	Library_Name	MBases	MBytes	Run	SRA_Sample	Sample_Name	collection_date	conduc	lat_lon	nitrate	ph	suspend_part_matter	tot_diss_nitro	Assay_Type	BioProject	BioSampleModel	Center_Name	Consent	DATASTORE_filetype	DATASTORE_provider	InsertSize	Instrument	LibraryLayout	LibrarySelection	LibrarySource	LoadDate	Organism	Platform	ReleaseDate	SRA_Study	depth	env_biome	env_feature	env_material	geo_loc_name	samp_collect_device	samp_store_temp
501	SAMN05182241	SRX1805024	BICO101_SP13	126	87	SRR3597985	SRS1470846	BICO101_SP13	20-Apr-2013	86.2	33.8556 N 83.3266 W	0.8 mg/l	7.4	15 NTU	89.51 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182242	SRX1805025	BICO301_SP13	50	34	SRR3597986	SRS1470847	BICO301_SP13	20-Apr-2013	70.3	33.924095 N 83.320794 W	0.8 mg/l	7.2	4.37 NTU	70.1 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
502	SAMN05182251	SRX1805026	MIDO604_SP13	153	105	SRR3597987	SRS1470849	MIDO604_SP13	20-Apr-2013	61.5	33.9232 N 83.441 W	0.1 mg/l	7.5	22.3 NTU	36.29 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182341	SRX1805027	MIDO609_FA13	51	35	SRR3597988	SRS1470848	MIDO609_FA13	03-Oct-2013	54	33.9301 N 83.5517 W	1.2 mg/l	6.2	5.9 NTU	24.3 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182342	SRX1805028	MIDO611_FA13	60	42	SRR3597989	SRS1470850	MIDO611_FA13	03-Oct-2013	60	33.9313 N 83.5086 W	0.2 mg/l	6.4	22 NTU	26.63 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182343	SRX1805029	MIDO613_FA13	62	43	SRR3597990	SRS1470851	MIDO613_FA13	03-Oct-2013	66	33.9255 N 83.5226 W	NA	6.4	28.5 NTU	47.59 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182344	SRX1805030	MIDO614_FA13	62	42	SRR3597991	SRS1470852	MIDO614_FA13	03-Oct-2013	65	33.9132 N 83.4034 W	NA	6.8	11.6 NTU	35.58 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182345	SRX1805031	MIDO617_FA13	63	43	SRR3597992	SRS1470853	MIDO617_FA13	03-Oct-2013	81	33.9339 N 83.5459 W	NA	6.3	55 NTU	33.94 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182346	SRX1805032	MIDO704_FA13	9	6	SRR3597993	SRS1470854	MIDO704_FA13	03-Oct-2013	106	33.903 N 83.3797 W	5 mg/l	6.1	8.5 NTU	432.8 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
501	SAMN05182347	SRX1805033	MIDO801_FA13	84	58	SRR3597994	SRS1470855	MIDO801_FA13	03-Oct-2013	82	33.9576 N 83.438 W	1 mg/l	6.4	9.1 NTU	71.12 uM	AMPLICON	PRJNA323602	MIMARKS.survey	UNIVERSITY OF GEORGIA	public	sra	ncbi	0	Illumina MiSeq	PAIRED	PCR	METAGENOMIC	2016-05-28	freshwater metagenome	ILLUMINA	2016-05-31	SRP075852	0.13 -0.35m	fresh water	stream	water	USA: Upper Oconnee Watershed, Georgia	filtration	-80C
